sessionId, userId, movieId, movieName, tag, timestamp
1032, 547, 54286, Bourne Ultimatum, toplist07, 2007-12-08T19:37:02.000Z
1031, 547, 54272, Simpsons Movie, toplist07, 2007-08-22T04:45:46.000Z
536, 377, 54290, Bratz: The Movie (2007), Why the terrorists hate us, 2007-08-14T06:46:09.000Z
963, 547, 7243, Intolerance: Love's Struggle Throughout the Ages (1916), afi, 2007-06-21T08:16:41.000Z
1008, 547, 47099, Pursuit of Happyness, toplist06, 2007-12-09T07:09:45.000Z
1018, 547, 49824, Dreamgirls (2006), toplist06, 2007-12-09T07:31:35.000Z
254, 313, 1036, Die Hard (1988), Ei muista, 2007-01-15T21:56:28.000Z
881, 547, 1153, Raw Deal (1948), tcm, 2007-09-07T23:26:58.000Z
281, 313, 7347, Secret Window (2004), Ei muista, 2007-01-15T22:09:37.000Z
965, 547, 7335, Pickup on South Street (1953), tcm, 2007-09-07T23:28:28.000Z
888, 547, 1260, M (1931), tcm, 2007-09-07T23:25:50.000Z
988, 547, 31770, Night and the City (1950), tcm, 2007-09-07T23:24:33.000Z
893, 547, 1283, High Noon (1952), afi, 2007-06-21T08:17:10.000Z
978, 547, 8751, Gun Crazy (a.k.a. Deadly Is the Female) (1949), tcm, 2007-09-07T23:24:47.000Z
984, 547, 25927, "Stranger, tcm, 2007-09-07T23:28:54.000Z
980, 547, 8766, Black Angel (1946), tcm, 2007-09-07T23:27:58.000Z
282, 313, 8781, "Manchurian Candidate, Ei muista, 2007-01-15T22:09:21.000Z
2, 15, 7478, Swimming to Cambodia (1987), Cambodia, 2007-02-04T09:19:57.000Z
981, 547, 8767, "Big Clock, tcm, 2007-09-07T23:29:07.000Z
263, 313, 2600, eXistenZ (1999), Ei muista, 2007-01-15T22:06:43.000Z
1014, 547, 48516, "Departed, toplist06, 2007-12-09T07:31:16.000Z
248, 313, 434, Cliffhanger (1993), Ei muista, 2007-01-15T22:13:26.000Z
979, 547, 8765, This Gun for Hire (1942), tcm, 2007-09-07T23:23:46.000Z
272, 313, 3994, Unbreakable (2000), Ei muista, 2007-01-15T22:16:51.000Z
1033, 547, 54513, Talk to Me (2007), toplist07, 2007-08-22T04:37:39.000Z
