atmNr,country,city,address,latitude,longitude,atmAmount
1,Mexico,El Arenal,52203 Ridge Oak Junction,20.775698,-103.6951543,$251667.80
2,China,Yangjiafang,85 Surrey Court,29.755129,111.370418,$104521.45
3,Honduras,San Jerónimo,2218 Melrose Street,14.6276215,-87.6075294,$432299.40
4,Indonesia,Karanglo,64 Boyd Point,-7.7623521,112.9848168,$110486.34
5,Peru,Cuispes,73 Onsgard Alley,-5.9285726,-77.9438811,$38023.81
6,Nigeria,Lere,7 Prairieview Lane,10.4145738,8.5721016,$176009.67
7,South Africa,Trompsburg,6 Schurz Street,-30.0263293,25.7797078,$487211.42
8,Croatia,Trilj,165 Fordem Terrace,43.6190257,16.7236298,$38732.98
9,Burkina Faso,Nouna,4561 Orin Junction,12.7430244,-3.8553507,$471673.40
10,Brazil,Brejo da Madre de Deus,3 Talmadge Trail,-8.1405443,-36.371496,$79978.51
11,Russia,Marfino,969 Riverside Crossing,55.7039687,37.3835828,$115496.53
12,Greece,Kallífytos,442 Stang Point,41.1734791,24.2141442,$238967.73
13,Poland,Olszanica,9018 Browning Parkway,49.4715988,22.4496086,$307485.80
14,China,Wangcheng,1330 Marcy Drive,28.353912,112.833836,$442874.54
15,Macedonia,Gradec,50640 Sauthoff Place,41.8984166,20.905252,$284054.00
16,Sweden,Eslöv,43477 Scott Pass,55.8431628,13.2986314,$262810.60
17,Sweden,Stockholm,27 Sunfield Park,59.320622,18.055922,$485226.91
18,Poland,Rzeszów,1 Dakota Place,50.0360024,22.0152079,$74672.13
19,Indonesia,Wonokerso,6 Pierstorff Point,-7.035591,109.8975853,$147868.13
20,South Africa,Pretoria,0423 Clarendon Pass,-25.8542944,28.1804515,$54456.70
21,Philippines,Kawayan,04 Amoth Trail,14.7569624,121.0774147,$457355.82
22,Ukraine,Kobleve,8817 Fairfield Street,46.6274254,31.1947408,$356163.60
23,Indonesia,Kroya,2035 Scoville Point,-7.6331351,109.2474701,$248575.90
24,Russia,Baklashi,78746 Debs Circle,52.222333,104.022,$477934.65
25,Lithuania,Daugai,1860 Comanche Center,54.36667,24.33333,$261935.27
26,Nigeria,Maiyema,60 Longview Drive,12.0805088,4.3693604,$361856.85
27,Russia,Sut-Khol’,682 Village Place,51.40698,91.29244,$71896.95
28,Morocco,Tabouda,5 Tomscot Road,34.7220005,-5.1441842,$342314.40
